payment_date,direction,counterparty_type,category,amount_eur,is_recurring,payment_terms_days,invoice_date,signed_amount,week_start
2025-05-10,IN,Debitor,Kundenrechnung,13636.0,False,45,2025-03-26,13636.0,2025-05-05
2025-05-10,IN,Debitor,Kundenrechnung,3685.0,False,14,2025-04-26,3685.0,2025-05-05
2025-05-10,IN,Debitor,Kundenrechnung,2769.0,False,30,2025-04-10,2769.0,2025-05-05
2025-05-10,IN,Debitor,Kundenrechnung,8949.0,False,30,2025-04-10,8949.0,2025-05-05
2025-05-10,OUT,Kreditor,Lieferant,6311.0,False,14,2025-04-26,-6311.0,2025-05-05
2025-05-11,IN,Debitor,Kundenrechnung,4747.0,False,45,2025-03-27,4747.0,2025-05-05
2025-05-11,IN,Debitor,Kundenrechnung,2189.0,False,30,2025-04-11,2189.0,2025-05-05
2025-05-11,OUT,Kreditor,Sonstiges,3734.0,False,14,2025-04-27,-3734.0,2025-05-05
2025-05-11,OUT,Kreditor,Marketing,2899.0,False,30,2025-04-11,-2899.0,2025-05-05
2025-05-12,IN,Debitor,Kundenrechnung,12627.0,False,14,2025-04-28,12627.0,2025-05-12
2025-05-12,OUT,Kreditor,Sonstiges,11555.0,False,30,2025-04-12,-11555.0,2025-05-12
2025-05-12,OUT,Kreditor,Lieferant,11233.0,False,30,2025-04-12,-11233.0,2025-05-12
2025-05-13,OUT,Kreditor,Marketing,11748.0,False,14,2025-04-29,-11748.0,2025-05-12
2025-05-13,OUT,Kreditor,Sonstiges,4152.0,False,30,2025-04-13,-4152.0,2025-05-12
2025-05-14,OUT,Kreditor,Sonstiges,1995.0,False,14,2025-04-30,-1995.0,2025-05-12
2025-05-14,IN,Debitor,Kundenrechnung,6297.0,False,30,2025-04-14,6297.0,2025-05-12
2025-05-14,IN,Debitor,Kundenrechnung,8873.0,False,30,2025-04-14,8873.0,2025-05-12
2025-05-15,IN,Debitor,Kundenrechnung,8439.0,False,14,2025-05-01,8439.0,2025-05-12
2025-05-15,OUT,Kreditor,Miete,8000.0,True,0,2025-05-15,-8000.0,2025-05-12
2025-05-15,OUT,Kreditor,Gehalt,25000.0,True,0,2025-05-15,-25000.0,2025-05-12
2025-05-15,OUT,Kreditor,Lieferant,7863.0,False,30,2025-04-15,-7863.0,2025-05-12
2025-05-16,IN,Debitor,Kundenrechnung,10006.0,False,14,2025-05-02,10006.0,2025-05-12
2025-05-16,IN,Debitor,Kundenrechnung,7463.0,False,14,2025-05-02,7463.0,2025-05-12
2025-05-16,IN,Debitor,Kundenrechnung,4027.0,False,45,2025-04-01,4027.0,2025-05-12
2025-05-16,IN,Debitor,Kundenrechnung,7258.0,False,45,2025-04-01,7258.0,2025-05-12
